"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"MS4A1",4.43013247527124e-127,-2.46898323351495,0.021,0.867,1.62147278727403e-122
"PAX5",1.57512853271654e-117,-2.38830043716079,0.018,0.807,5.7651279425958e-113
"EBF1",3.32461608477896e-113,-2.30375199413131,0.016,0.78,1.21684273318995e-108
"FCRL1",1.7994586061539e-110,-2.0471446272689,0.013,0.753,6.58619844438388e-106
"LINC00926",2.12278374968593e-97,-1.88393229188578,0.021,0.707,7.76960080222546e-93
"OSBPL10",5.91886636630579e-94,-2.15336933677403,0.015,0.667,2.16636427873158e-89
"BANK1",8.55885356480661e-91,-3.23052423558592,0.147,0.88,3.13262599325487e-86
"CD22",1.34766516504164e-86,-1.59262662847734,0.01,0.607,4.93258927056891e-82
"NIBAN3",5.04545417709262e-86,-1.55807592784224,0.018,0.633,1.84668668335767e-81
"BLK",1.66984511229641e-84,-1.7719222580968,0.055,0.733,6.11180009551611e-80
"CD79A",2.16889894685435e-83,-1.90745215420675,0.05,0.707,7.93838703538159e-79
"IGHM",7.17520833379285e-80,-3.14904079697713,0.147,0.82,2.62619800225152e-75
"COL19A1",4.01824105311041e-79,-1.85260695711776,0.011,0.567,1.47071640784894e-74
"IGHD",2.23414121850073e-78,-1.58944275505537,0.013,0.573,8.17718027383451e-74
"AP002075.1",5.26228886757942e-76,-1.41771686724446,0.018,0.573,1.92605034842274e-71
"RALGPS2",1.01805833816272e-69,-2.52245813855798,0.233,0.86,3.72619532350935e-65
"PLEKHG1",2.82114364999779e-69,-1.52807948745621,0.029,0.573,1.03256678733569e-64
"AFF3",1.92482235525378e-68,-2.67523041624489,0.319,0.913,7.04504230246436e-64
"ADAM28",4.61840767435182e-63,-1.59524439582235,0.072,0.653,1.69038339288951e-58
"COBLL1",3.35482614278371e-61,-1.21869462699591,0.026,0.513,1.22789991652027e-56
"BLNK",3.90240455454539e-61,-1.1659169643246,0.028,0.52,1.42831909100916e-56
"LINC02397",9.54158205899289e-55,-0.904769482656204,0.007,0.4,3.49231444941199e-50
"LARGE1",5.62628418953034e-54,-1.62508421926237,0.046,0.52,2.05927627621e-49
"STEAP1B",2.23985977964104e-51,-1.46239150561754,0.02,0.427,8.19811077946416e-47
"CD79B",5.732595559606e-50,-1.32641813494045,0.085,0.58,2.09818730077139e-45
"FCER2",1.45100884937869e-49,-1.18779784583362,0.042,0.487,5.31083748961095e-45
"IGKC",2.36151521512326e-49,-4.01978340451955,0.384,0.827,8.64338183887264e-45
"TPD52",2.473265646317e-49,-1.41617668499317,0.176,0.747,9.05239959208487e-45
"KHDRBS2",1.47119684502361e-48,-1.44918806857033,0.059,0.527,5.38472757247091e-44
"SEL1L3",1.5315138538497e-46,-1.50701526687578,0.191,0.713,5.60549385647527e-42
"FCRL2",3.42993847649539e-45,-0.782245711691955,0.011,0.36,1.25539178178208e-40
"AC120193.1",1.24283373765303e-42,-1.15010483702164,0.07,0.52,4.54889576318384e-38
"DENND5B",1.08266612866001e-41,-1.0177065545901,0.044,0.447,3.96266629750851e-37
"LIX1-AS1",2.00970695228577e-41,-1.5512848979503,0.062,0.473,7.35572841606114e-37
"GNG7",5.02867986366996e-40,-1.3840885674113,0.125,0.593,1.84054711690184e-35
"CD74",8.87879496777193e-39,-1.16188313830301,0.984,0.993,3.24972774615421e-34
"P2RX5",9.82971112267194e-37,-0.806168323923477,0.034,0.38,3.59777256800915e-32
"CAMK4",1.61069429498722e-35,1.82633886245329,0.762,0.187,5.89530218908273e-31
"RUBCNL",2.56812193144875e-34,-0.910189122569585,0.094,0.513,9.39958308129557e-30
"ANGPTL1",5.95791188253959e-34,-0.935854047373433,0.065,0.433,2.18065532812831e-29
"BCL11B",7.02150691835033e-34,1.51052410062991,0.855,0.273,2.5699417471854e-29
"POU2AF1",1.18733808077167e-33,-0.590070973101489,0.01,0.273,4.3457761094324e-29
"SWAP70",2.7656469477892e-33,-1.1364911565285,0.182,0.633,1.01225443936032e-28
"BCL11A",3.90604161627862e-33,-1.18315420413222,0.225,0.7,1.42965029197414e-28
"RASGRP3",7.52443931960355e-33,-0.847175854452075,0.039,0.367,2.7540200353681e-28
"HLA-DRA",1.34221671449628e-32,-0.99220182098493,0.878,0.98,4.91264739672783e-28
"STRBP",3.47574721344665e-32,-1.09527146172148,0.182,0.64,1.27215823759361e-27
"WDFY4",6.42583320117391e-32,-1.2199936528793,0.293,0.733,2.35191920996166e-27
"CCSER1",1.21312638225417e-31,-1.27486248469183,0.111,0.513,4.44016387168847e-27
"INPP4B",4.33483234566754e-30,1.70931095605398,0.726,0.167,1.58659198683778e-25
"CD247",7.96266162255439e-30,1.24368906046235,0.85,0.26,2.91441378047113e-25
"CDK14",4.08573503959272e-29,-1.34168549003521,0.288,0.7,1.49541988184133e-24
"CNR2",6.50630285136725e-29,-0.66301626705478,0.031,0.32,2.38137190662893e-24
"SPIB",6.85368957787137e-29,-0.618942657960935,0.015,0.26,2.5085189223967e-24
"PALM2-AKAP2",1.03711742176475e-28,-1.01655936953334,0.099,0.467,3.79595347540117e-24
"PRKCH",1.10058155587274e-27,1.15377728327544,0.878,0.373,4.02823855264982e-23
"AUTS2",1.29707411168096e-27,-1.21508970556793,0.223,0.647,4.74742095616348e-23
"SETBP1",3.26049907444495e-27,-1.04241071328025,0.199,0.62,1.1933752662376e-22
"HLA-DRB1",9.52187261749548e-27,-0.942723826110944,0.73,0.953,3.48510059672952e-22
"CD37",1.18786866428266e-26,-1.0550835327704,0.526,0.84,4.34771809814096e-22
"MICAL3",2.45523013321057e-26,-0.78851143167019,0.124,0.513,8.986387810564e-22
"HLA-DQA1",4.45861839508456e-26,-1.15250104666733,0.419,0.807,1.6318989187849e-21
"ITK",2.76355493951788e-25,1.14310024170256,0.689,0.18,1.01148874341294e-20
"PITPNC1",6.30977139522106e-25,1.17478835780545,0.863,0.547,2.30943942836486e-20
"PCDH9",8.56142614786478e-25,-1.15633850317903,0.021,0.253,3.13356758437999e-20
"HLA-DOB",1.44485776446537e-24,-0.520666629426086,0.021,0.253,5.28832390371968e-20
"MEF2C",1.7451741405464e-24,-1.07968233177138,0.772,0.893,6.38751187181386e-20
"FCHSD2",1.41416089414113e-23,-0.915327937123258,0.819,0.947,5.17597028864594e-19
"ITPR1",9.86033651443079e-23,-1.01177850174634,0.585,0.84,3.60898176764681e-18
"LEF1",1.35099874217194e-22,1.38763157503443,0.699,0.227,4.94479049622351e-18
"TC2N",1.89082751062468e-22,1.11464692985038,0.743,0.287,6.92061777163741e-18
"BTLA",3.01099428273412e-22,-0.591114874523285,0.068,0.36,1.10205401742351e-17
"ARHGAP24",5.82161029258886e-22,-1.06203830409854,0.612,0.88,2.13076758319045e-17
"PAWR",8.21304798567055e-22,-0.520821462498331,0.049,0.313,3.00605769323528e-17
"RAB30",8.77587483081768e-22,-0.713851864176177,0.085,0.38,3.21205794682758e-17
"AAK1",2.53480033206443e-21,0.880600953450053,0.906,0.64,9.27762269538902e-17
"PRKCQ",4.04939810728142e-21,1.04054987726019,0.632,0.18,1.48212020124607e-16
"SIPA1L3",4.19352408114563e-21,-1.02953864580865,0.593,0.86,1.53487174894011e-16
"TCF7",8.49132518082897e-21,1.06833223057878,0.694,0.287,3.10790992943521e-16
"TNIK",2.11709756448943e-20,1.0239019088639,0.674,0.233,7.74878879578778e-16
"HLA-DPB1",2.31241824255822e-19,-0.899069188818535,0.58,0.82,8.46368200958733e-15
"TCF4",3.47550571701046e-19,-0.939079496379682,0.283,0.62,1.272069847483e-14
"THEMIS",5.56510133133413e-19,1.18979471118864,0.666,0.233,2.0368827382816e-14
"HLA-DQB1",7.6815733565326e-19,-0.844163570082089,0.621,0.853,2.8115326642245e-14
"HVCN1",9.39673363257355e-19,-0.850376230275662,0.296,0.633,3.43929847685825e-14
"BACH2",9.40503014084804e-19,-1.24737109937365,0.708,0.907,3.44233508185179e-14
"RORA",9.91795057709209e-19,1.12692028252993,0.648,0.233,3.63006909072148e-14
"MARCH3",1.03117089462709e-18,-1.02830626212334,0.164,0.48,3.7741885914246e-14
"ADAM19",1.54135428365565e-18,-0.74038349578249,0.272,0.66,5.64151081360805e-14
"TRAC",2.61637137733932e-18,0.789910320399778,0.653,0.207,9.57618087819964e-14
"PRKCA",6.35283211305975e-18,1.00966522001189,0.826,0.513,2.325200081701e-13
"HLA-DPA1",7.31468057211513e-18,-0.75634370045105,0.562,0.88,2.67724623619986e-13
"IL7R",1.17993675927613e-17,0.99162616792302,0.658,0.22,4.31868653262656e-13
"SLC9A7",2.4101364155393e-17,-0.680836040960468,0.098,0.373,8.8213402945154e-13
"CD6",3.67991534271946e-17,0.824890539174535,0.529,0.14,1.34688581458875e-12
"STAT4",4.52541884100523e-17,0.957158750965471,0.573,0.18,1.65634854999632e-12
"FCRL3",7.74470573711939e-17,-0.590627921568808,0.047,0.26,2.83463974684307e-12
"STX7",8.83742644020331e-17,-0.883458204940593,0.559,0.807,3.23458645137881e-12
"SLFN12L",2.29451270704223e-16,0.761813897339193,0.629,0.213,8.39814595904528e-12
"IFNG-AS1",2.43482478272014e-16,-0.907561214505673,0.169,0.487,8.911702187234e-12
"SERINC5",3.63076167029501e-16,0.869641540747678,0.788,0.487,1.32889507894468e-11
"TXK",8.88812495835962e-16,0.957284271380263,0.666,0.28,3.2531426160092e-11
"SNX29",1.57502036716402e-15,-0.698068843604034,0.8,0.907,5.76473204585704e-11
"LCK",4.73418108458005e-15,0.784416199897917,0.487,0.12,1.73275761876714e-10
"PDE3B",6.28675611531591e-15,1.02506820457558,0.743,0.447,2.30101560576678e-10
"PLPP5",1.63754672722576e-14,-0.55921134498813,0.067,0.28,5.99358477631902e-10
"CD96",1.64018174357579e-14,0.889028766194294,0.658,0.313,6.00322919966174e-10
"AC027097.2",2.86065927253881e-14,-0.71288904397884,0.389,0.68,1.04702990034193e-09
"CD7",3.35031028755295e-14,0.773147135831172,0.438,0.1,1.22624706834726e-09
"TAFA1",3.95646527013113e-14,0.969074091998001,0.409,0.073,1.4481058535207e-09
"OXNAD1",8.36225373974425e-14,0.806340538803109,0.65,0.327,3.06066849128379e-09
"MEF2C-AS1",1.20355923435335e-13,-0.589489238286553,0.116,0.36,4.40514715365669e-09
"ZCCHC7",1.94894824670175e-13,-0.739317600900055,0.782,0.873,7.13334547775308e-09
"USP6NL",2.27345366088611e-13,-0.748112169294672,0.34,0.613,8.32106774420924e-09
"HLA-DRB5",2.49905008739463e-13,-0.701880276099329,0.511,0.767,9.14677322487308e-09
"RASGRF2",5.35946665256279e-13,0.876341453373963,0.432,0.113,1.96161838950451e-08
"MARCH1",5.90084943170819e-13,-0.587331989446337,0.888,0.947,2.15976990049951e-08
"PDE4D",6.48503947984259e-13,-0.890936369426652,0.493,0.733,2.37358930001719e-08
"PIP5K1B",1.20934172580288e-12,-0.698718475277181,0.241,0.527,4.42631165061114e-08
"LINC00861",1.29828816027965e-12,0.612933568432631,0.534,0.187,4.75186449543956e-08
"CDC14A",1.34884533060511e-12,0.875482272933262,0.739,0.5,4.93690879454776e-08
"GRAP2",1.61130466162503e-12,0.637788286432295,0.598,0.233,5.89753619201377e-08
"IQGAP2",1.8320376196171e-12,0.700964269612534,0.894,0.727,6.70544089156056e-08
"C11orf80",2.38575144737589e-12,-0.442773200676203,0.075,0.28,8.73208887254048e-08
"FCMR",3.45379267345532e-12,-0.733006499311832,0.339,0.62,1.26412265641138e-07
"CAMK1D",3.714836080104e-12,-0.592082270869188,0.775,0.9,1.35966715367887e-07
"PRKCQ-AS1",3.83026560044972e-12,0.626980275981214,0.41,0.1,1.4019155124206e-07
"PPP3CA",4.60823335400698e-12,-0.601225194162644,0.809,0.92,1.68665948990009e-07
"ADK",4.75808192018825e-12,-0.781712388459217,0.78,0.88,1.7415055636081e-07
"SEMA4B",5.21661360372523e-12,-0.597519304247194,0.16,0.407,1.90933274509947e-07
"STK38",6.06579002301802e-12,0.577905426522243,0.862,0.64,2.22013980632482e-07
"SP140",6.21100463646918e-12,-0.71899796220403,0.358,0.607,2.27328980699408e-07
"IKZF3",6.34341404468331e-12,-0.714532197489172,0.414,0.68,2.32175297449454e-07
"AC016074.2",6.93243989940852e-12,0.643898242377894,0.298,0.033,2.53734232758251e-07
"UVRAG",8.46694398832246e-12,-0.563114313509315,0.881,0.907,3.0989861691659e-07
"NELL2",9.03473981981824e-12,0.991752418474889,0.391,0.093,3.30680512145167e-07
"LINC01934",1.00400133730839e-11,0.941699496782875,0.463,0.16,3.67474529468242e-07
"EAF2",1.3507324462623e-11,-0.520647389644365,0.14,0.38,4.94381582656464e-07
"ARHGEF3",1.77951521693913e-11,0.674981169801827,0.834,0.62,6.5132036455189e-07
"CD2",1.79099697370166e-11,0.537655173777714,0.446,0.12,6.55522802344544e-07
"LY86",1.80606089556358e-11,-0.57559840506111,0.414,0.7,6.61036348385224e-07
"FAM3C",1.97733283151198e-11,-0.495107198694427,0.13,0.36,7.23723589661698e-07
"RNF157",2.13241651061971e-11,0.653616048802544,0.334,0.053,7.8048576705192e-07
"CD3G",2.66078683102636e-11,0.470787714953127,0.409,0.1,9.73874588023959e-07
"ZDHHC14",2.88016571582244e-11,-0.521061573274606,0.161,0.413,1.05416945364817e-06
"ITGA6",6.21838173168126e-11,0.646195549076848,0.43,0.14,2.27598989761266e-06
"SYNE2",1.01567002986283e-10,0.715214360536229,0.705,0.453,3.71745387630095e-06
"CD83",1.3299377339829e-10,-0.686702680602168,0.666,0.847,4.86770510015083e-06
"APBA2",1.75546435782746e-10,0.764307183420775,0.433,0.16,6.42517509608428e-06
"DOCK9",1.78380304383958e-10,0.651863195680116,0.485,0.2,6.52889752075726e-06
"MGAT4A",2.1915655454299e-10,0.571527051999934,0.498,0.213,8.02134905282797e-06
"TESPA1",2.50631527787201e-10,0.626783310621556,0.428,0.147,9.17336454853936e-06
"EIF2AK3",2.83647468461311e-10,-0.733999245189989,0.267,0.5,1.03817809931524e-05
"SEMA4D",3.62910477246771e-10,0.571065068110342,0.852,0.66,1.32828863777091e-05
"AK5",4.1145917629434e-10,0.650496620191727,0.277,0.033,1.50598173115491e-05
"RABEP2",4.36810494605142e-10,-0.407797973468203,0.15,0.373,1.59877009130428e-05
"MTSS1",5.72752710886721e-10,-0.618512122563496,0.559,0.807,2.09633219711649e-05
"C12orf42",9.11686634828079e-10,-0.474346530776493,0.091,0.273,3.33686425213425e-05
"MGAT5",9.68663333789664e-10,-0.691237382952039,0.609,0.76,3.54540466800355e-05
"PTPRK",9.79040678969469e-10,-0.623995142173539,0.145,0.353,3.58338678909615e-05
"SCML4",1.11790549323811e-09,0.608358939732485,0.577,0.307,4.09164589580082e-05
"PAG1",1.21116799379393e-09,0.631601485520482,0.79,0.613,4.43299597408517e-05
"IGHA1",1.30582638108393e-09,-0.497952749600022,0.085,0.26,4.77945513740528e-05
"RASGRP1",1.33956868397685e-09,0.584341411014166,0.484,0.2,4.90295534022368e-05
"UST",1.40489912190908e-09,-0.580077117328211,0.235,0.473,5.14207127609943e-05
"RRAS2",1.42200888843413e-09,-0.54854336263179,0.163,0.373,5.20469473255777e-05
"JAZF1",1.4255689573375e-09,-0.530816125382518,0.726,0.873,5.21772494075097e-05
"ATP10A",1.69813979007333e-09,0.63929204672806,0.546,0.267,6.21536144564741e-05
"BCAS4",2.06308258272172e-09,-0.440260973079965,0.124,0.327,7.55108856101978e-05
"FOXN3",2.19154220928343e-09,0.413768024989367,0.979,0.933,8.02126364019829e-05
"MBNL1",2.60079252385267e-09,0.323336991569035,0.998,0.98,9.51916071655317e-05
"CD3D",2.87075208318458e-09,0.384138258766228,0.511,0.207,0.000105072396996639
"IL4R",3.16022782136632e-09,-0.807861332286087,0.366,0.56,0.000115667498489829
"CD226",3.38635041604018e-09,0.579651113896248,0.272,0.047,0.000123943811577487
"RPS11",3.89497171895284e-09,-0.576741872704277,0.938,0.98,0.000142559859885393
"HLA-DMA",6.44453676234498e-09,-0.555293578408752,0.303,0.54,0.000235876490038589
"FYB1",6.56368555298253e-09,0.398496072870675,0.977,0.967,0.000240237454924714
"KLRK1",7.02597457964865e-09,0.564833449917146,0.269,0.047,0.00025715769558972
"TRIO",7.94922227951593e-09,-0.637158767421423,0.624,0.76,0.000290949484652563
"MAML2",8.16896771325729e-09,0.601587656082665,0.94,0.887,0.00029899238727293
"SORL1",8.33459521508328e-09,0.418724992227726,0.831,0.627,0.000305054519467263
"CIITA",1.01400294883361e-08,-0.645988042400467,0.477,0.667,0.000371135219302589
"NOSIP",1.01626450116053e-08,0.573543316114529,0.459,0.22,0.000371962970069765
"NCALD",1.13294159227319e-08,0.709361403194435,0.355,0.12,0.00041466795218791
"CD3E",1.18902529422678e-08,0.427223477162833,0.402,0.133,0.000435195147939942
"GPRIN3",1.19988597947263e-08,0.537013896016908,0.432,0.173,0.000439170267346776
"TMEM156",1.20022829723843e-08,-0.488183522148058,0.176,0.38,0.000439295559072237
"RASA3",1.38521686158094e-08,0.521382372436229,0.744,0.533,0.000507003223507239
"DOCK10",1.51482117951885e-08,0.497263823580597,0.956,0.88,0.000554439699915695
"QRSL1",1.65715205221754e-08,-0.432282936889038,0.13,0.32,0.000606534222632142
"PRDM2",1.91916657191185e-08,-0.526168501854182,0.728,0.78,0.000702434156985455
"PIK3IP1",1.95645173796843e-08,0.481077043125851,0.559,0.287,0.000716080900613826
"HIP1R",2.01370666749736e-08,-0.376983193851507,0.103,0.273,0.000737036777370709
"ABLIM1",2.15601651917112e-08,0.681887187230152,0.56,0.327,0.00078912360618182
"TRBC1",2.25765238382861e-08,0.601740928403551,0.438,0.18,0.00082632334900511
"SNX2",2.30794500308489e-08,-0.566692189740882,0.577,0.733,0.000844730950579101
"IL32",2.35787659260983e-08,0.358055922843374,0.7,0.4,0.000863006411661124
"PCED1B",2.45430476540292e-08,0.547081886069461,0.72,0.48,0.000898300087185124
"SYK",2.74450947519394e-08,-0.497721590575551,0.832,0.867,0.00100451791301573
"NDFIP1",2.79558869785106e-08,0.577961533245214,0.77,0.587,0.00102321341930047
"RNF125",2.95858572855152e-08,0.568833992796176,0.461,0.227,0.00108287196250714
"AC139720.1",3.10057833411296e-08,0.734514153503588,0.305,0.087,0.00113484267606868
"PRKCE",4.0613848100188e-08,-0.615535959578403,0.721,0.807,0.00148650745431498
"TRERF1",4.15919650739183e-08,0.557500187412251,0.653,0.4,0.00152230751367048
"CHD7",4.40157139590142e-08,-0.461345554139926,0.267,0.5,0.00161101914661388
"TRABD2A",4.42532774000145e-08,0.473025851720619,0.381,0.133,0.00161971420611793
"CCDC88C",4.63568626374025e-08,0.468289676443902,0.816,0.633,0.00169670752939157
