"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"ZAP70",5.58880872208257e-08,0.392262153846915,0.316,0.093,0.00204555988036944
"ITPKB",6.47490887130997e-08,0.544904114731741,0.578,0.353,0.00236988139598816
"RBL2",6.8788473118955e-08,0.540505531361023,0.705,0.513,0.00251772690462687
"GIMAP7",1.05571736881182e-07,0.429476539155353,0.663,0.447,0.00386403114158814
"SAMD3",1.11371691981614e-07,0.544138413748015,0.337,0.113,0.00407631529821906
"ST6GAL1",1.22653879407832e-07,-0.530208785225768,0.754,0.827,0.00448925464020604
"TBC1D22A",1.33467451713458e-07,-0.372435516267905,0.914,0.92,0.00488504220016427
"ARHGEF1",1.56104178684146e-07,0.438366650173033,0.702,0.5,0.00571356904401844
"LAT",1.63593091673606e-07,0.417750506982763,0.352,0.133,0.00598767074834566
"IGLC2",2.08455811774446e-07,-0.99099603762329,0.164,0.327,0.00762969116675649
"ARL4C",2.31724092156325e-07,0.471285252365651,0.456,0.227,0.00848133349701364
"STK10",2.38146443845886e-07,0.40187969622951,0.927,0.84,0.00871639799120327
"SEPTIN9",2.66122390503599e-07,0.4761713743669,0.756,0.547,0.00974034561482223
"CAMK2D",2.67296263942243e-07,-0.469275547098316,0.813,0.887,0.00978331055655004
"RNF144A",2.71348827743116e-07,0.486259548136811,0.298,0.1,0.00993163844422579
"PLEKHA2",3.12013289008039e-07,-0.577214668658434,0.467,0.633,0.0114199983909832
"FYN",3.14571655466441e-07,0.436902187527018,0.925,0.82,0.0115136371617272
"LEPROTL1",3.21038334433542e-07,0.367740822991144,0.577,0.38,0.0117503240786021
"CTSW",3.29355343906578e-07,0.521985911080346,0.27,0.073,0.0120547349423247
"PTPN4",4.04484830253485e-07,0.470655582338277,0.607,0.413,0.0148045492721078
"SLA",4.1269792043292e-07,0.499485646699788,0.617,0.413,0.0151051565857653
"DGKA",4.14445510427783e-07,0.492203034503993,0.386,0.18,0.0151691201271673
"GGA2",4.25786031429676e-07,-0.487488323367965,0.305,0.5,0.0155841945363576
"IL6ST",4.42289820057742e-07,0.419719889093651,0.653,0.433,0.0161882497039334
"AC010609.1",4.45904121797121e-07,0.381368599308817,0.313,0.107,0.0163205367618964
"MLLT3",4.77033898622154e-07,0.626272190002492,0.607,0.387,0.0174599177234694
"TRBC2",5.05533331235538e-07,0.490476125238321,0.55,0.333,0.0185030254565519
"BIRC3",5.46762758370219e-07,-0.463157208522051,0.249,0.453,0.0200120637191084
"HLA-DMB",5.81601924046839e-07,-0.441172683058327,0.381,0.58,0.0212872120220384
"INPP4A",5.85367880027512e-07,0.472970937015689,0.765,0.62,0.021425049776887
"CPED1",6.27213305346895e-07,-0.475200107439839,0.267,0.453,0.0229566341890017
"EVL",6.98513450657693e-07,0.447204247512489,0.822,0.66,0.0255662908075222
"RORA-AS1",7.05414629764036e-07,0.460371381375867,0.399,0.18,0.0258188808639935
"NUCB2",7.17987568175726e-07,0.488064785664659,0.313,0.113,0.0262790629827997
"SKAP1",7.22347183131027e-07,0.397808562005144,0.899,0.707,0.0264386292497787
"KLF12",7.93991255529089e-07,0.440066042820576,0.814,0.633,0.0290608739436202
"AC009313.1",8.75541774930363e-07,-0.331294189194935,0.112,0.273,0.0320457045042262
"STK39",8.79628263551221e-07,0.447595116301255,0.5,0.287,0.0321952740742382
"POU2F2",1.01321663818339e-06,-0.356688735263505,0.858,0.933,0.0370847421741504
"TMC8",1.03659295976101e-06,0.451856391983837,0.691,0.507,0.0379403389202129
"CD5",1.11382602856843e-06,0.369299379757529,0.256,0.067,0.040767146471633
"GIMAP4",1.31339949663225e-06,0.428915819869697,0.482,0.267,0.0480717349762369
"GIMAP5",1.38216310356556e-06,0.330480125202372,0.353,0.14,0.0505885517536032
"SYNE1",1.40236439788134e-06,0.528755932464793,0.63,0.433,0.0513279393268549
"ATP8B1",1.46326805368625e-06,-0.525859026923281,0.396,0.587,0.0535570740329706
"CD82",1.49646960109702e-06,-0.384082246214973,0.2,0.387,0.0547722838697518
"AIM2",1.5154080629994e-06,-0.335479100255324,0.127,0.287,0.0554654505138412
"LCP2",1.58698287372812e-06,0.405249515056854,0.865,0.707,0.058085160161323
"SAMHD1",1.63210809524955e-06,0.373225179842273,0.948,0.88,0.0597367883942289
"TBC1D9",1.63493400279931e-06,-0.583315348742202,0.422,0.587,0.0598402194364577
"IFT57",1.69207141324288e-06,-0.343223291733093,0.147,0.313,0.0619315057961028
"LDHB",1.8966679301217e-06,0.279052075277606,0.523,0.273,0.0694199429103844
"FHIT",2.08164941476426e-06,0.667464592172989,0.653,0.453,0.0761904502297868
"GNAQ",2.15530501813685e-06,0.36619064705313,0.941,0.893,0.0788863189688268
"SDK2",3.1082141562987e-06,-0.496980154673738,0.117,0.26,0.113763746334689
"SLCO3A1",3.17529340550031e-06,0.436449454097961,0.927,0.827,0.116218913934717
"PRKCB",3.38196801363089e-06,-0.352903412502798,0.985,0.967,0.123783411266904
"ETS1",3.61951305641035e-06,0.418059133388137,0.678,0.5,0.132477797377675
"LAPTM5",4.13581997135555e-06,-0.401088078345717,0.746,0.847,0.151375146771584
"EPB41L2",4.17442509311656e-06,-0.332600251029338,0.161,0.327,0.152788132833159
"FARP2",4.25538552349909e-06,-0.425447041312876,0.35,0.54,0.15575136554559
"KIAA0040",4.34118207951809e-06,-0.360444879174915,0.181,0.353,0.158891605292442
"PLCL1",5.3294532876169e-06,0.578266688922181,0.44,0.24,0.195063319780066
"HIPK1",5.47259907916764e-06,0.382678360345076,0.541,0.333,0.200302598896615
"SNX8",5.56191482271279e-06,-0.320727614669502,0.137,0.293,0.203571644426111
"LIME1",5.74759206218847e-06,0.313756500945621,0.3,0.113,0.21036761706816
"STT3B",6.08828290709517e-06,0.387601010105527,0.686,0.493,0.22283724268259
"ENOSF1",6.16352143341193e-06,0.424295904360684,0.326,0.147,0.22559104798431
"AL050309.1",6.52054638809369e-06,-0.399381599825707,0.137,0.293,0.238658518350617
"CCDC50",6.6484031607963e-06,-0.330123816155578,0.134,0.28,0.243338204088306
"FAU",6.87342941912783e-06,-0.437982474541156,0.933,0.94,0.251574390169498
"GNG2",7.03585319809358e-06,0.407546658014148,0.702,0.533,0.257519262903423
"RAP1GAP2",7.30755643210537e-06,0.436344011999839,0.849,0.747,0.267463872971489
"SLC9A3R1",7.31211546780663e-06,0.353852114606971,0.336,0.153,0.26763073823719
"LINC01550",7.87190472255159e-06,0.438266863161637,0.256,0.087,0.288119584750111
"MYO1E",7.91845004059078e-06,-0.471172872003621,0.27,0.447,0.289823189935663
"RHBDF2",8.03100144389428e-06,-0.425620225234581,0.521,0.667,0.293942683847974
"SNX25",8.9995539053763e-06,-0.34242257673868,0.194,0.36,0.329392672490678
"SLFN5",9.95415282402921e-06,0.370798426756869,0.464,0.26,0.364331947512293
"XBP1",1.02281505329534e-05,0.339503672851594,0.515,0.307,0.374360537656627
"TTC39B",1.06241302824972e-05,0.400694744844443,0.339,0.153,0.388853792469681
"STAT5B",1.07043391392959e-05,0.464838724635579,0.585,0.4,0.39178951683737
"PPP2R5C",1.09564799758594e-05,0.404743558908368,0.785,0.613,0.401018123596428
"CCDC32",1.20492494571903e-05,-0.402941706970028,0.187,0.347,0.441014579382621
"CCL5",1.28998342240822e-05,1.03187348810946,0.303,0.14,0.472146832435634
"LMBRD1",1.29345799244238e-05,-0.462672417832195,0.621,0.727,0.473418559813835
"GIMAP1",1.295434244689e-05,0.313320673180771,0.353,0.173,0.474141887898622
"ZNF609",1.30966213042565e-05,0.479390633964482,0.757,0.627,0.479349436357094
"ANK3",1.42618391607391e-05,0.659569597183537,0.588,0.407,0.521997575122213
"TRAF3",1.48735940932956e-05,-0.47022462751281,0.671,0.76,0.544388417408711
"SYTL3",1.49499780996303e-05,0.429865220362373,0.541,0.347,0.54718414842457
"NDUFAF6",1.49888747747356e-05,-0.335070139096452,0.236,0.407,0.548607805630098
"ACAP1",1.51415987556451e-05,0.304157406993509,0.601,0.433,0.554197656055368
"NAP1L4",1.51556711634256e-05,0.404451659342619,0.635,0.447,0.554712720252539
"SVIL",1.52704124951734e-05,0.435943162878246,0.678,0.473,0.55891236773584
"MED15",1.60327494452156e-05,0.343797256920248,0.601,0.407,0.586814662444335
"AGTPBP1",1.63738657971672e-05,0.389521310983121,0.917,0.84,0.599299862042117
"PCAT1",1.75439157025623e-05,0.51716804726507,0.384,0.2,0.642124858629482
"ZDHHC21",1.78997152116822e-05,-0.374719565360122,0.182,0.333,0.655147476462781
"LDLRAD4",1.80448343520787e-05,0.525295809590165,0.733,0.613,0.660458982120432
"MAN1C1",1.85765588526964e-05,0.420499480344895,0.331,0.147,0.679920630567543
"BTBD11",1.97317000398681e-05,0.480539212006067,0.371,0.187,0.722199953159213
"AC068587.4",2.16414478457729e-05,0.455097284311419,0.546,0.367,0.792098632603135
"OPRM1",2.26997113682294e-05,0.4148993269708,0.362,0.187,0.830832135788564
"NOL4L",2.28219772896647e-05,0.463483722300894,0.375,0.207,0.835307190779018
"TBC1D4",2.28397623051141e-05,0.414737996787739,0.295,0.14,0.835958140129481
"FBXL5",2.57518407442473e-05,0.411973766058448,0.806,0.707,0.942543123080194
"SUCLG2",2.71774641420543e-05,0.376267414599289,0.694,0.547,0.99472236506333
"ATM",2.72108783089457e-05,0.286382350585973,0.888,0.813,0.995945356985721
"IPCEF1",2.92313028445216e-05,0.411903529759714,0.687,0.507,1
"CYB561A3",2.93308779724912e-05,-0.335302503526123,0.134,0.273,1
"RPS23",2.97444697819635e-05,-0.492813191550483,0.901,0.96,1
"TRAF5",3.19357685700066e-05,-0.328397248661792,0.176,0.327,1
"WWP1",3.34677273528783e-05,0.321767379325144,0.604,0.4,1
"HELB",3.40995076723306e-05,0.332556004882354,0.441,0.247,1
"RUNX1",3.61854427731974e-05,0.327656103610353,0.946,0.86,1
"DIP2A",3.68812256793608e-05,0.358899155380822,0.58,0.413,1
"PLCG2",3.72974035529136e-05,-0.352964675918253,0.863,0.88,1
"EZR",3.80046887169638e-05,-0.351647732288845,0.612,0.733,1
"ANKAR",3.98422566257319e-05,-0.371734039693271,0.194,0.34,1
"SMAD2",3.99719973169297e-05,0.35893176561182,0.591,0.413,1
"HPCAL1",4.00933759196157e-05,0.384954121125806,0.546,0.38,1
"ID2",4.08302769654609e-05,0.425572381293497,0.537,0.34,1
"RCAN3",4.11220810584566e-05,0.323886105103599,0.419,0.227,1
"N4BP1",4.20271182321879e-05,0.399491386904112,0.526,0.367,1
"NHSL2",4.28765480126178e-05,0.305626144001927,0.279,0.12,1
"DPYD",4.31715197644705e-05,0.265687086325498,0.993,1,1
"DIPK1A",4.40678688171153e-05,-0.366249765208924,0.309,0.487,1
"HDAC9",4.52738450848613e-05,-0.319665217878346,0.765,0.847,1
"MTMR1",4.60116448685817e-05,-0.33921474925984,0.322,0.487,1
"TPST2",4.61187533150328e-05,0.331663275006108,0.324,0.153,1
"PARP15",4.63231900986913e-05,-0.412420512139392,0.261,0.413,1
"MOB3B",4.63361196379016e-05,-0.493772324933373,0.249,0.393,1
"ISG20",4.64870692989748e-05,-0.4383058718958,0.355,0.527,1
"TSPAN14",4.66905095454919e-05,0.379261117133787,0.619,0.44,1
"ATXN1",4.77794352290431e-05,0.448899878265071,0.821,0.733,1
"RBMS1",4.78003401820552e-05,0.40416381316088,0.819,0.733,1
"ARID5B",4.81594008691321e-05,-0.392871966687762,0.578,0.72,1
"ATP2B4",5.01987562396172e-05,0.405538017680548,0.401,0.227,1
"BASP1",5.23413769912228e-05,-0.251452715888408,0.132,0.273,1
"ORAI2",5.45996107671791e-05,-0.342666783050814,0.265,0.433,1
"CSNK1G3",5.57614897836823e-05,-0.383809096887189,0.321,0.487,1
"TBC1D5",5.62525813546194e-05,-0.31227706309277,0.884,0.907,1
"DGKZ",5.91762261628142e-05,0.368445686290531,0.433,0.28,1
"NCOA3",5.92679225611186e-05,-0.366182703030565,0.793,0.82,1
"LINC01588",5.96901380731549e-05,-0.363498186039664,0.287,0.447,1
"SMC6",6.44962246681828e-05,-0.375245373780276,0.261,0.413,1
"RFTN1",6.53093838254156e-05,0.383531038759517,0.568,0.407,1
"MPP7",6.55709196215715e-05,0.321608912890142,0.598,0.407,1
"TRG-AS1",6.7324486393419e-05,0.378667992039184,0.275,0.127,1
"GALK2",6.7497929038609e-05,0.381789146201917,0.352,0.2,1
"LDLRAP1",7.0612397777726e-05,0.262026082170847,0.256,0.107,1
"ESYT2",7.12369754308124e-05,0.318667904750805,0.814,0.693,1
"CLIC4",7.33893498565087e-05,-0.360253241664894,0.2,0.353,1
"PEAK1",7.54966882820723e-05,-0.338879048486542,0.259,0.427,1
"TSPAN32",7.90458674511255e-05,0.362797650608991,0.389,0.227,1
"KCNAB2",8.22253042158146e-05,0.365848363754639,0.684,0.507,1
"DMXL1",8.2445338542461e-05,-0.389405963202479,0.544,0.687,1
"TACC1",8.38675699837187e-05,0.373568554986843,0.681,0.507,1
"HCST",8.44610874890866e-05,0.338614274133019,0.562,0.393,1
"SNTB1",9.00361722226999e-05,0.398354723787741,0.803,0.7,1
"IRF8",9.37725348578554e-05,-0.360032682640004,0.446,0.593,1
"DNMT1",9.95026218624039e-05,0.291964089603258,0.515,0.347,1
"ACTN1",0.000100796330332646,0.353433951281565,0.464,0.287,1
"CYTH1",0.000101971292461855,0.288070303865754,0.925,0.833,1
"MAL",0.000107620286998738,0.250817885893686,0.275,0.113,1
"ZNF318",0.000111383982462231,-0.308437577492314,0.135,0.26,1
"CNOT6L",0.000112111604685161,0.399821826728546,0.643,0.533,1
"UBR5-AS1",0.000118498090478882,-0.286595081294572,0.147,0.28,1
"FKBP5",0.000122053603393523,0.360899945367368,0.767,0.607,1
"CYTIP",0.00012513617299754,0.265936490551532,0.818,0.673,1
"ITM2B",0.000134732843258941,0.276992940336682,0.821,0.68,1
"CHPT1",0.000138044929912934,-0.474499364770016,0.344,0.493,1
"SLC39A11",0.000142283772116412,0.311159230900833,0.748,0.64,1
"PXK",0.000147682094927662,-0.433129637307993,0.272,0.427,1
"AC008014.1",0.000159088603669679,-0.261985941239267,0.156,0.293,1
"TNRC18",0.000159505441262578,0.341538121561522,0.58,0.427,1
"BTK",0.000161200231802779,-0.338129094010822,0.246,0.393,1
"SMIM14",0.000164214495900674,-0.409161729399133,0.282,0.413,1
"DGCR2",0.000164908962373371,0.338466319244296,0.518,0.333,1
"UNC93B1",0.000166716265419478,-0.44434179616225,0.347,0.5,1
"MSI2",0.000176769073103439,0.439806105566211,0.676,0.553,1
"RETREG1",0.000183712952602478,0.361904969260835,0.347,0.187,1
"CCSER2",0.000192115560317201,0.30867278161161,0.63,0.473,1
"PHACTR2",0.000193257242703063,0.410846224558205,0.731,0.62,1
"CLASRP",0.000193625244594135,-0.378685195165087,0.428,0.573,1
"PCSK5",0.000203562390496162,0.399591260968599,0.495,0.333,1
"WAPL",0.000206278614233368,0.329155384960827,0.622,0.473,1
"TACC3",0.000209220676473496,0.310736921940078,0.282,0.147,1
"PIP4K2A",0.000218044334259442,0.282676421485192,0.871,0.773,1
"TSPAN3",0.000229145555065398,-0.278965074409022,0.158,0.293,1
"PELI2",0.000237396968279944,0.362349855652422,0.668,0.54,1
"PRAM1",0.000237505652804577,0.356757552750847,0.668,0.547,1
"FAM214A",0.000245008433440636,-0.377229434718307,0.386,0.52,1
"FNDC3B",0.000254114315016629,0.326404366232208,0.897,0.767,1
"VRK2",0.0002550036604126,-0.374595220398587,0.544,0.673,1
"PARP8",0.00026135454080225,0.346952539018966,0.917,0.813,1
"TSC22D1",0.000264118096959759,0.294945139212611,0.254,0.113,1
"RPS18",0.000282425913384794,-0.497029080828236,0.932,0.967,1
"RUNX2",0.000297779469730255,0.472298874759175,0.393,0.247,1
"NF1",0.000302321381210666,0.337447190918307,0.555,0.4,1
"AC009226.1",0.000304092129631195,-0.315002653171509,0.176,0.307,1
"MTF2",0.000304894040949977,0.310985747540786,0.435,0.287,1
"REL",0.000312423752097734,-0.406874810615818,0.725,0.793,1
"GNLY",0.00032685966713706,0.80466587906878,0.298,0.153,1
"TRAF3IP3",0.000332092568864066,0.294890775159646,0.695,0.547,1
"CTBP2",0.00034553552463189,0.379933166511211,0.687,0.56,1
"UBASH3B",0.000348442375620788,0.28748919993333,0.492,0.32,1
"RGCC",0.000362574984087549,0.285778754297724,0.313,0.153,1
"SOS1",0.000367709331266775,0.30778253374303,0.783,0.687,1
"SPG7",0.000368253942590607,0.318766964324601,0.474,0.313,1
"POLR2J3",0.000398426335926426,0.255115289132049,0.668,0.513,1
"LPIN2",0.000405159642579431,0.342865239857769,0.51,0.34,1
"CSTB",0.000412768966849722,0.296542856473098,0.298,0.16,1
"TNRC6C",0.000427813182886148,0.372452472242407,0.581,0.42,1
"MCUB",0.000443488486090334,0.27359174628335,0.674,0.547,1
"GLG1",0.000446450821095652,0.283919665787907,0.827,0.753,1
"ATG7",0.000447906568351435,0.281572834096442,0.948,0.867,1
"LINC01138",0.000451539713594718,0.288704477432498,0.518,0.353,1
"FTX",0.000456594358915704,0.322995483347635,0.93,0.893,1
"IGF1R",0.000458431197099813,0.436987813701275,0.564,0.44,1
"PIK3R5",0.000464067918182094,0.2783578974858,0.866,0.78,1
"NMT2",0.000464314601928424,0.325345883521465,0.275,0.14,1
"GPR155",0.000465472539212123,0.314274193540166,0.515,0.373,1
"SFI1",0.000496399280487942,0.297566506351593,0.406,0.253,1
"N4BP2",0.000498748825281818,0.265749137361976,0.275,0.133,1
"BMP2K",0.000503670517308674,-0.31677692793962,0.52,0.687,1
"RPL23",0.000525728935691765,-0.500488993151876,0.762,0.827,1
"HIF1A-AS3",0.000560842922026097,-0.379524783000005,0.363,0.493,1
"PRMT2",0.000561724401685399,0.253824874645235,0.697,0.56,1
"MAP4K3",0.00057402134808404,0.262217887025616,0.49,0.34,1
"CMTM7",0.000582856712786855,0.344836337974573,0.521,0.407,1
"BBS9",0.000610719776900589,0.345630058660235,0.464,0.313,1
"AC245297.3",0.000612344363618575,0.282801800595841,0.603,0.44,1
"HIPK2",0.000624950276811465,0.356985870866011,0.585,0.473,1
"FTO",0.00063826246248489,0.280545842160789,0.603,0.427,1
"CABIN1",0.000640408151513427,0.310296251777476,0.406,0.253,1
"CBLB",0.000670523722146041,0.255672337432064,0.686,0.52,1
"CEP85L",0.00068349701552493,0.311736528012717,0.769,0.66,1
"WDR82",0.000691670403668429,0.275369079711311,0.332,0.207,1
"TOX",0.000701193485767355,0.545657325193106,0.285,0.153,1
"GCC2",0.00070618994113082,0.301486040601171,0.619,0.48,1
